Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    AMP             reduce using rule 12 (command -> simple_command .)
    SEMI            reduce using rule 12 (command -> simple_command .)
    NEWLINE         reduce using rule 12 (command -> simple_command .)
    $end            reduce using rule 12 (command -> simple_command .)
    RPAREN          reduce using rule 12 (command -> simple_command .)
    RBRACE          reduce using rule 12 (command -> simple_command .)
    THEN            reduce using rule 12 (command -> simple_command .)
    DO              reduce using rule 12 (command -> simple_command .)
    ELSE            reduce using rule 12 (command -> simple_command .)
    FI              reduce using rule 12 (command -> simple_command .)
    ELIF            reduce using rule 12 (command -> simple_command .)
    DONE            reduce using rule 12 (command -> simple_command .)
    DSEMI           reduce using rule 12 (command -> simple_command .)
    ESAC            reduce using rule 12 (command -> simple_command .)
    WORD            reduce using rule 12 (command -> simple_command .)
    SINGLE_QUOTED   reduce using rule 12 (command -> simple_command .)
    DOUBLE_QUOTED   reduce using rule 12 (command -> simple_command .)
    VAR_SIMPLE      reduce using rule 12 (command -> simple_command .)
    VAR_BRACED      reduce using rule 12 (command -> simple_command .)
    VAR_SPECIAL     reduce using rule 12 (command -> simple_command .)
    CMD_SUB         reduce using rule 12 (command -> simple_command .)
    CMD_SUB_BACKTICK reduce using rule 12 (command -> simple_command .)
    ARITH_SUB       reduce using rule 12 (command -> simple_command .)
    NUMBER          reduce using rule 12 (command -> simple_command .)
    ASSIGNMENT_WORD reduce using rule 12 (command -> simple_command .)
    LBRACKET        reduce using rule 12 (command -> simple_command .)
    RBRACKET        reduce using rule 12 (command -> simple_command .)
    DLBRACKET       reduce using rule 12 (command -> simple_command .)
    DRBRACKET       reduce using rule 12 (command -> simple_command .)


state 12

    (13) command -> compound_command .
    (14) command -> compound_command . redirect_list
    (76) redirect_list -> . redirect_list io_redirect
    (77) redirect_list -> . io_redirect
    (67) io_redirect -> . LESS word
    (68) io_redirect -> . GREAT word
    (69) io_redirect -> . DGREAT word
    (70) io_redirect -> . LESSAND word
    (71) io_redirect -> . GREATAND word
    (72) io_redirect -> . FD_GREAT word
    (73) io_redirect -> . FD_DGREAT word
    (74) io_redirect -> . HEREDOC word
    (75) io_redirect -> . HERESTRING word

    PIPE            reduce using rule 13 (command -> compound_command .)
    AND_IF          reduce using rule 13 (command -> compound_command .)
    OR_IF           reduce using rule 13 (command -> compound_command .)
    AMP             reduce using rule 13 (command -> compound_command .)
    SEMI            reduce using rule 13 (command -> compound_command .)
    NEWLINE         reduce using rule 13 (command -> compound_command .)
    $end            reduce using rule 13 (command -> compound_command .)
    RPAREN          reduce using rule 13 (command -> compound_command .)
    RBRACE          reduce using rule 13 (command -> compound_command .)
    THEN            reduce using rule 13 (command -> compound_command .)
    DO              reduce using rule 13 (command -> compound_command .)
    ELSE            reduce using rule 13 (command -> compound_command .)
    FI              reduce using rule 13 (command -> compound_command .)
    ELIF            reduce using rule 13 (command -> compound_command .)
    DONE            reduce using rule 13 (command -> compound_command .)
    DSEMI           reduce using rule 13 (command -> compound_command .)
    ESAC            reduce using rule 13 (command -> compound_command .)
    WORD            reduce using rule 13 (command -> compound_command .)
    SINGLE_QUOTED   reduce using rule 13 (command -> compound_command .)
    DOUBLE_QUOTED   reduce using rule 13 (command -> compound_command .)
    VAR_SIMPLE      reduce using rule 13 (command -> compound_command .)
    VAR_BRACED      reduce using rule 13 (command -> compound_command .)
    VAR_SPECIAL     reduce using rule 13 (command -> compound_command .)
    CMD_SUB         reduce using rule 13 (command -> compound_command .)
    CMD_SUB_BACKTICK reduce using rule 13 (command -> compound_command .)
    ARITH_SUB       reduce using rule 13 (command -> compound_command .)
    NUMBER          reduce using rule 13 (command -> compound_command .)
    ASSIGNMENT_WORD reduce using rule 13 (command -> compound_command .)
    LBRACKET        reduce using rule 13 (command -> compound_command .)
    RBRACKET        reduce using rule 13 (command -> compound_command .)
    DLBRACKET       reduce using rule 13 (command -> compound_command .)
    DRBRACKET       reduce using rule 13 (command -> compound_command .)
    LESS            shift and go to state 35
    GREAT           shift and go to state 36
    DGREAT          shift and go to state 37
    LESSAND         shift and go to state 38
    GREATAND        shift and go to state 39
    FD_GREAT        shift and go to state 40
    FD_DGREAT       shift and go to state 41
    HEREDOC         shift and go to state 42
    HERESTRING      shift and go to state 43

    redirect_list                  shift and go to state 66
    io_redirect                    shift and go to state 67

state 13

    (15) command -> function_def .

    PIPE            reduce using rule 15 (command -> function_def .)
    AND_IF          reduce using rule 15 (command -> function_def .)
    OR_IF           reduce using rule 15 (command -> function_def .)
    AMP             reduce using rule 15 (command -> function_def .)
    SEMI            reduce using rule 15 (command -> function_def .)
    NEWLINE         reduce using rule 15 (command -> function_def .)
    $end            reduce using rule 15 (command -> function_def .)
    RPAREN          reduce using rule 15 (command -> function_def .)
    RBRACE          reduce using rule 15 (command -> function_def .)
    THEN            reduce using rule 15 (command -> function_def .)
    DO              reduce using rule 15 (command -> function_def .)
    ELSE            reduce using rule 15 (command -> function_def .)
    FI              reduce using rule 15 (command -> function_def .)
    ELIF            reduce using rule 15 (command -> function_def .)
    DONE            reduce using rule 15 (command -> function_def .)
    DSEMI           reduce using rule 15 (command -> function_def .)
    ESAC            reduce using rule 15 (command -> function_def .)
    WORD            reduce using rule 15 (command -> function_def .)
    SINGLE_QUOTED   reduce using rule 15 (command -> function_def .)
    DOUBLE_QUOTED   reduce using rule 15 (command -> function_def .)
    VAR_SIMPLE      reduce using rule 15 (command -> function_def .)
    VAR_BRACED      reduce using rule 15 (command -> function_def .)
    VAR_SPECIAL     reduce using rule 15 (command -> function_def .)
    CMD_SUB         reduce using rule 15 (command -> function_def .)
    CMD_SUB_BACKTICK reduce using rule 15 (command -> function_def .)
    ARITH_SUB       reduce using rule 15 (command -> function_def .)
    NUMBER          reduce using rule 15 (command -> function_def .)
    ASSIGNMENT_WORD reduce using rule 15 (command -> function_def .)
    LBRACKET        reduce using rule 15 (command -> function_def .)
    RBRACKET        reduce using rule 15 (command -> function_def .)
    DLBRACKET       reduce using rule 15 (command -> function_def .)
    DRBRACKET       reduce using rule 15 (command -> function_def .)


state 14

    (16) simple_command -> cmd_prefix . cmd_word cmd_suffix
    (17) simple_command -> cmd_prefix . cmd_word
    (18) simple_command -> cmd_prefix .
    (21) cmd_prefix -> cmd_prefix . ASSIGNMENT_WORD
    (22) cmd_prefix -> cmd_prefix . io_redirect
    (25) cmd_word -> . word
    (67) io_redirect -> . LESS word
    (68) io_redirect -> . GREAT word
    (69) io_redirect -> . DGREAT word
    (70) io_redirect -> . LESSAND word
    (71) io_redirect -> . GREATAND word
    (72) io_redirect -> . FD_GREAT word
    (73) io_redirect -> . FD_DGREAT word
    (74) io_redirect -> . HEREDOC word
    (75) io_redirect -> . HERESTRING word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

  ! shift/reduce conflict for ASSIGNMENT_WORD resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for SINGLE_QUOTED resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTED resolved as shift
  ! shift/reduce conflict for VAR_SIMPLE resolved as shift
  ! shift/reduce conflict for VAR_BRACED resolved as shift
  ! shift/reduce conflict for VAR_SPECIAL resolved as shift
  ! shift/reduce conflict for CMD_SUB resolved as shift
  ! shift/reduce conflict for CMD_SUB_BACKTICK resolved as shift
  ! shift/reduce conflict for ARITH_SUB resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for DLBRACKET resolved as shift
  ! shift/reduce conflict for DRBRACKET resolved as shift
    PIPE            reduce using rule 18 (simple_command -> cmd_prefix .)
    AND_IF          reduce using rule 18 (simple_command -> cmd_prefix .)
    OR_IF           reduce using rule 18 (simple_command -> cmd_prefix .)
    AMP             reduce using rule 18 (simple_command -> cmd_prefix .)
    SEMI            reduce using rule 18 (simple_command -> cmd_prefix .)
    NEWLINE         reduce using rule 18 (simple_command -> cmd_prefix .)
    $end            reduce using rule 18 (simple_command -> cmd_prefix .)
    RPAREN          reduce using rule 18 (simple_command -> cmd_prefix .)
    RBRACE          reduce using rule 18 (simple_command -> cmd_prefix .)
    THEN            reduce using rule 18 (simple_command -> cmd_prefix .)
    DO              reduce using rule 18 (simple_command -> cmd_prefix .)
    ELSE            reduce using rule 18 (simple_command -> cmd_prefix .)
    FI              reduce using rule 18 (simple_command -> cmd_prefix .)
    ELIF            reduce using rule 18 (simple_command -> cmd_prefix .)
    DONE            reduce using rule 18 (simple_command -> cmd_prefix .)
    DSEMI           reduce using rule 18 (simple_command -> cmd_prefix .)
    ESAC            reduce using rule 18 (simple_command -> cmd_prefix .)
    ASSIGNMENT_WORD shift and go to state 69
    LESS            shift and go to state 35
    GREAT           shift and go to state 36
    DGREAT          shift and go to state 37
    LESSAND         shift and go to state 38
    GREATAND        shift and go to state 39
    FD_GREAT        shift and go to state 40
    FD_DGREAT       shift and go to state 41
    HEREDOC         shift and go to state 42
    HERESTRING      shift and go to state 43
    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

  ! WORD            [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! SINGLE_QUOTED   [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! VAR_SIMPLE      [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! VAR_BRACED      [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! VAR_SPECIAL     [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! CMD_SUB         [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! CMD_SUB_BACKTICK [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! ARITH_SUB       [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! NUMBER          [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! ASSIGNMENT_WORD [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! LBRACKET        [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! RBRACKET        [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! DLBRACKET       [ reduce using rule 18 (simple_command -> cmd_prefix .) ]
  ! DRBRACKET       [ reduce using rule 18 (simple_command -> cmd_prefix .) ]

    cmd_word                       shift and go to state 68
    io_redirect                    shift and go to state 70
    word                           shift and go to state 28
